[0m[ INFO] [1490228196.111896759, 218.690000000]: Mandando velocidades[0m
[0m[ INFO] [1490228219.740059405, 242.091000000]: y atual: 4.499981 destino: 4.500000[0m
[0m[ INFO] [1490228219.740076046, 242.091000000]: vl: 0.000005 va: 0.000130[0m
[0m[ INFO] [1490228219.839051105, 242.191000000]: Posicao atual lida: x:4.500017 y:4.499981 theta: 0.788327[0m
[0m[ INFO] [1490228219.839122425, 242.191000000]: Posicao atual lida: x:4.500017 y:4.499981 theta: 0.788329[0m
[0m[ INFO] [1490228219.839170396, 242.191000000]: Posicao atual lida: x:4.500016 y:4.499982 theta: 0.788332[0m
[0m[ INFO] [1490228219.839218605, 242.191000000]: Posicao atual lida: x:4.500016 y:4.499982 theta: 0.788334[0m
[0m[ INFO] [1490228219.839256312, 242.191000000]: Posicao atual lida: x:4.500016 y:4.499983 theta: 0.788335[0m
[0m[ INFO] [1490228219.839298416, 242.191000000]: Posicao atual lida: x:4.500015 y:4.499983 theta: 0.788336[0m
[0m[ INFO] [1490228219.839341183, 242.191000000]: Posicao atual lida: x:4.500015 y:4.499984 theta: 0.788336[0m
[0m[ INFO] [1490228219.839385301, 242.191000000]: Posicao atual lida: x:4.500014 y:4.499984 theta: 0.788338[0m
[0m[ INFO] [1490228219.941277235, 242.291000000]: Posicao atual lida: x:4.500014 y:4.499984 theta: 0.788340[0m
[0m[ INFO] [1490228219.941318784, 242.291000000]: Posicao atual lida: x:4.500014 y:4.499985 theta: 0.788342[0m
[0m[ INFO] [1490228219.941344884, 242.291000000]: Posicao atual lida: x:4.500013 y:4.499985 theta: 0.788344[0m
[0m[ INFO] [1490228219.941371124, 242.291000000]: Posicao atual lida: x:4.500013 y:4.499986 theta: 0.788346[0m
[0m[ INFO] [1490228219.941397287, 242.291000000]: Posicao atual lida: x:4.500012 y:4.499986 theta: 0.788347[0m
[0m[ INFO] [1490228219.941423708, 242.291000000]: Posicao atual lida: x:4.500012 y:4.499987 theta: 0.788347[0m
[0m[ INFO] [1490228219.941451067, 242.291000000]: Posicao atual lida: x:4.500012 y:4.499987 theta: 0.788348[0m
[0m[ INFO] [1490228219.941480578, 242.291000000]: Posicao atual lida: x:4.500011 y:4.499988 theta: 0.788350[0m
[0m[ INFO] [1490228219.941521720, 242.291000000]: Posicao atual lida: x:4.500011 y:4.499988 theta: 0.788351[0m
[0m[ INFO] [1490228219.941550801, 242.291000000]: Posicao atual lida: x:4.500010 y:4.499988 theta: 0.788353[0m
[0m[ INFO] [1490228219.941578302, 242.291000000]: Posicao atual lida: x:4.500010 y:4.499989 theta: 0.788356[0m
[0m[ INFO] [1490228219.941603366, 242.291000000]: Posicao atual lida: x:4.500010 y:4.499990 theta: 0.788357[0m
[0m[ INFO] [1490228219.941623810, 242.291000000]: Mandando velocidades[0m
[0m[ INFO] [1490228219.941638816, 242.291000000]: X atual: 4.500010 destino: 4.500000[0m
[0m[ INFO] [1490228219.941654559, 242.291000000]: y atual: 4.499990 destino: 4.500000[0m
[0m[ INFO] [1490228219.941673897, 242.291000000]: vl: 0.000004 va: 0.000071[0m
[0m[ INFO] [1490228220.041767217, 242.391000000]: Posicao atual lida: x:4.500010 y:4.499990 theta: 0.788358[0m
[0m[ INFO] [1490228220.041799937, 242.391000000]: Posicao atual lida: x:4.500009 y:4.499990 theta: 0.788359[0m
[0m[ INFO] [1490228220.041835354, 242.391000000]: Posicao atual lida: x:4.500009 y:4.499991 theta: 0.788360[0m
[0m[ INFO] [1490228220.041865332, 242.391000000]: Posicao atual lida: x:4.500009 y:4.499991 theta: 0.788361[0m
[0m[ INFO] [1490228220.041882570, 242.391000000]: Posicao atual lida: x:4.500008 y:4.499991 theta: 0.788363[0m
[0m[ INFO] [1490228220.041901405, 242.391000000]: Posicao atual lida: x:4.500008 y:4.499991 theta: 0.788364[0m
[0m[ INFO] [1490228220.041918204, 242.391000000]: Posicao atual lida: x:4.500007 y:4.499992 theta: 0.788366[0m
[0m[ INFO] [1490228220.041942621, 242.391000000]: Posicao atual lida: x:4.500006 y:4.499993 theta: 0.788367[0m
[0m[ INFO] [1490228220.143852961, 242.491000000]: Posicao atual lida: x:4.500006 y:4.499994 theta: 0.788368[0m
[0m[ INFO] [1490228220.143925935, 242.491000000]: Posicao atual lida: x:4.500006 y:4.499994 theta: 0.788368[0m
[0m[ INFO] [1490228220.143954365, 242.491000000]: Posicao atual lida: x:4.500006 y:4.499994 theta: 0.788369[0m
[0m[ INFO] [1490228220.143979375, 242.491000000]: Posicao atual lida: x:4.500005 y:4.499994 theta: 0.788370[0m
[0m[ INFO] [1490228220.144003701, 242.491000000]: Posicao atual lida: x:4.500005 y:4.499995 theta: 0.788371[0m
[0m[ INFO] [1490228220.144029036, 242.491000000]: Posicao atual lida: x:4.500005 y:4.499994 theta: 0.788373[0m
[0m[ INFO] [1490228220.144052247, 242.491000000]: Posicao atual lida: x:4.500004 y:4.499995 theta: 0.788375[0m
[0m[ INFO] [1490228220.144075231, 242.491000000]: Posicao atual lida: x:4.500003 y:4.499996 theta: 0.788376[0m
[0m[ INFO] [1490228220.144099475, 242.491000000]: Posicao atual lida: x:4.500003 y:4.499997 theta: 0.788376[0m
[0m[ INFO] [1490228220.144125146, 242.491000000]: Posicao atual lida: x:4.500003 y:4.499997 theta: 0.788377[0m
[0m[ INFO] [1490228220.144152056, 242.491000000]: Posicao atual lida: x:4.500002 y:4.499997 theta: 0.788377[0m
[0m[ INFO] [1490228220.144176678, 242.491000000]: Posicao atual lida: x:4.500001 y:4.499998 theta: 0.788379[0m
[0m[ INFO] [1490228220.144194632, 242.491000000]: Mandando velocidades[0m
[0m[ INFO] [1490228220.144209891, 242.491000000]: X atual: 4.500001 destino: 4.500000[0m
[0m[ INFO] [1490228220.144224738, 242.491000000]: y atual: 4.499998 destino: 4.500000[0m
[0m[ INFO] [1490228220.144243466, 242.491000000]: vl: 0.000003 va: 0.000013[0m
[0m[ INFO] [1490228220.242943041, 242.591000000]: Posicao atual lida: x:4.500001 y:4.499998 theta: 0.788380[0m
[0m[ INFO] [1490228220.242985969, 242.591000000]: Posicao atual lida: x:4.500001 y:4.499998 theta: 0.788382[0m
[0m[ INFO] [1490228220.243009183, 242.591000000]: Posicao atual lida: x:4.500001 y:4.499999 theta: 0.788383[0m
[0m[ INFO] [1490228220.243032503, 242.591000000]: Posicao atual lida: x:4.500000 y:4.500000 theta: 0.788384[0m
[0m[ INFO] [1490228220.243059071, 242.591000000]: Posicao atual lida: x:4.500000 y:4.500000 theta: 0.788384[0m
[0m[ INFO] [1490228220.243083534, 242.591000000]: Posicao atual lida: x:4.500000 y:4.500000 theta: 0.788385[0m
[0m[ INFO] [1490228220.243112140, 242.591000000]: Posicao atual lida: x:4.500000 y:4.500000 theta: 0.788385[0m
[0m[ INFO] [1490228220.243133200, 242.591000000]: Posicao atual lida: x:4.499999 y:4.500001 theta: 0.788386[0m
[0m[ INFO] [1490228220.243156340, 242.591000000]: Posicao atual lida: x:4.499999 y:4.500000 theta: 0.788387[0m
[0m[ INFO] [1490228220.243178469, 242.591000000]: Posicao atual lida: x:4.499998 y:4.500002 theta: 0.788389[0m
[0m[ INFO] [1490228220.243211254, 242.591000000]: Posicao atual lida: x:4.499998 y:4.500002 theta: 0.788390[0m
[0m[ INFO] [1490228220.243237615, 242.591000000]: Posicao atual lida: x:4.499997 y:4.500002 theta: 0.788390[0m
[0m[ INFO] [1490228220.343009848, 242.691000000]: Posicao atual lida: x:4.499997 y:4.500003 theta: 0.788390[0m
[0m[ INFO] [1490228220.343066675, 242.691000000]: Posicao atual lida: x:4.499996 y:4.500003 theta: 0.788390[0m
[0m[ INFO] [1490228220.343106335, 242.691000000]: Posicao atual lida: x:4.499996 y:4.500004 theta: 0.788391[0m
[0m[ INFO] [1490228220.343154451, 242.691000000]: Posicao atual lida: x:4.499995 y:4.500004 theta: 0.788392[0m
[0m[ INFO] [1490228220.343182560, 242.691000000]: Posicao atual lida: x:4.499996 y:4.500004 theta: 0.788393[0m
[0m[ INFO] [1490228220.343209037, 242.691000000]: Posicao atual lida: x:4.499995 y:4.500005 theta: 0.788395[0m
[0m[ INFO] [1490228220.343236660, 242.691000000]: Posicao atual lida: x:4.499994 y:4.500005 theta: 0.788396[0m
[0m[ INFO] [1490228220.343264647, 242.691000000]: Posicao atual lida: x:4.499993 y:4.500006 theta: 0.788396[0m
[0m[ INFO] [1490228220.343278880, 242.691000000]: Mandando velocidades[0m
[0m[ INFO] [1490228220.343292908, 242.691000000]: X atual: 4.499993 destino: 4.500000[0m
[0m[ INFO] [1490228220.343338830, 242.691000000]: y atual: 4.500006 destino: 4.500000[0m
[0m[ INFO] [1490228220.343351624, 242.691000000]: vl: 0.000003 va: -0.000044[0m
[0m[ INFO] [1490228220.443376927, 242.791000000]: Posicao atual lida: x:4.499993 y:4.500006 theta: 0.788396[0m
[0m[ INFO] [1490228220.443433043, 242.791000000]: Posicao atual lida: x:4.499993 y:4.500007 theta: 0.788396[0m
[0m[ INFO] [1490228220.443481551, 242.791000000]: Posicao atual lida: x:4.499993 y:4.500007 theta: 0.788397[0m
[0m[ INFO] [1490228220.443530854, 242.791000000]: Posicao atual lida: x:4.499992 y:4.500007 theta: 0.788397[0m
[0m[ INFO] [1490228220.443579337, 242.791000000]: Posicao atual lida: x:4.499992 y:4.500007 theta: 0.788398[0m
[0m[ INFO] [1490228220.443635600, 242.791000000]: Posicao atual lida: x:4.499992 y:4.500008 theta: 0.788400[0m
[0m[ INFO] [1490228220.443679202, 242.791000000]: Posicao atual lida: x:4.499990 y:4.500009 theta: 0.788400[0m
[0m[ INFO] [1490228220.443717158, 242.791000000]: Posicao atual lida: x:4.499990 y:4.500009 theta: 0.788400[0m
[0m[ INFO] [1490228220.542803884, 242.891000000]: Posicao atual lida: x:4.499990 y:4.500009 theta: 0.788400[0m
[0m[ INFO] [1490228220.542850639, 242.891000000]: Posicao atual lida: x:4.499990 y:4.500010 theta: 0.788400[0m
[0m[ INFO] [1490228220.542900149, 242.891000000]: Posicao atual lida: x:4.499990 y:4.500010 theta: 0.788400[0m
[0m[ INFO] [1490228220.542949402, 242.891000000]: Posicao atual lida: x:4.499989 y:4.500010 theta: 0.788401[0m
[0m[ INFO] [1490228220.542985143, 242.891000000]: Posicao atual lida: x:4.499989 y:4.500010 theta: 0.788401[0m
[0m[ INFO] [1490228220.543007920, 242.891000000]: Posicao atual lida: x:4.499989 y:4.500011 theta: 0.788403[0m
[0m[ INFO] [1490228220.543027841, 242.891000000]: Posicao atual lida: x:4.499988 y:4.500011 theta: 0.788403[0m
[0m[ INFO] [1490228220.543047754, 242.891000000]: Posicao atual lida: x:4.499987 y:4.500012 theta: 0.788403[0m
[0m[ INFO] [1490228220.543089967, 242.891000000]: Posicao atual lida: x:4.499987 y:4.500012 theta: 0.788403[0m
[0m[ INFO] [1490228220.543134100, 242.891000000]: Posicao atual lida: x:4.499987 y:4.500013 theta: 0.788403[0m
[0m[ INFO] [1490228220.543166657, 242.891000000]: Posicao atual lida: x:4.499986 y:4.500013 theta: 0.788403[0m
[0m[ INFO] [1490228220.543186410, 242.891000000]: Posicao atual lida: x:4.499986 y:4.500013 theta: 0.788404[0m
[0m[ INFO] [1490228220.643375486, 242.991000000]: Mandando velocidades[0m
[0m[ INFO] [1490228220.643415044, 242.991000000]: X atual: 4.499986 destino: 4.500000[0m
[0m[ INFO] [1490228220.643427671, 242.991000000]: y atual: 4.500013 destino: 4.500000[0m
[0m[ INFO] [1490228220.643441429, 242.991000000]: vl: 0.000003 va: -0.000098[0m
[0m[ INFO] [1490228220.643484219, 242.991000000]: Posicao atual lida: x:4.499986 y:4.500013 theta: 0.788405[0m
[0m[ INFO] [1490228220.643508969, 242.991000000]: Posicao atual lida: x:4.499985 y:4.500014 theta: 0.788406[0m
[0m[ INFO] [1490228220.643529414, 242.991000000]: Posicao atual lida: x:4.499984 y:4.500015 theta: 0.788406[0m
[0m[ INFO] [1490228220.643559486, 242.991000000]: Posicao atual lida: x:4.499984 y:4.500015 theta: 0.788406[0m
[0m[ INFO] [1490228220.643599376, 242.991000000]: Posicao atual lida: x:4.499984 y:4.500016 theta: 0.788406[0m
[0m[ INFO] [1490228220.643647414, 242.991000000]: Posicao atual lida: x:4.499983 y:4.500016 theta: 0.788406[0m
[0m[ INFO] [1490228220.643703746, 242.991000000]: Posicao atual lida: x:4.499983 y:4.500016 theta: 0.788406[0m
[0m[ INFO] [1490228220.643747289, 242.991000000]: Posicao atual lida: x:4.499983 y:4.500017 theta: 0.788407[0m
[0m[ INFO] [1490228220.744162002, 243.091000000]: Posicao atual lida: x:4.499982 y:4.500017 theta: 0.788408[0m
[0m[ INFO] [1490228220.744195801, 243.091000000]: Posicao atual lida: x:4.499982 y:4.500018 theta: 0.788409[0m
[0m[ INFO] [1490228220.744225673, 243.091000000]: Posicao atual lida: x:4.499981 y:4.500018 theta: 0.788410[0m
[0m[ INFO] [1490228220.744258199, 243.091000000]: Posicao atual lida: x:4.499981 y:4.500019 theta: 0.788409[0m
[0m[ INFO] [1490228220.744318787, 243.091000000]: Posicao atual lida: x:4.499980 y:4.500019 theta: 0.788409[0m
[0m[ INFO] [1490228220.744344860, 243.091000000]: Posicao atual lida: x:4.499980 y:4.500019 theta: 0.788409[0m
[0m[ INFO] [1490228220.744368800, 243.091000000]: Posicao atual lida: x:4.499979 y:4.500020 theta: 0.788409[0m
[0m[ INFO] [1490228220.744396986, 243.091000000]: Posicao atual lida: x:4.499979 y:4.500020 theta: 0.788409[0m
[0m[ INFO] [1490228220.744426437, 243.091000000]: Posicao atual lida: x:4.499979 y:4.500020 theta: 0.788410[0m
[0m[ INFO] [1490228220.744456123, 243.091000000]: Posicao atual lida: x:4.499979 y:4.500021 theta: 0.788411[0m
[0m[ INFO] [1490228220.744482018, 243.091000000]: Posicao atual lida: x:4.499978 y:4.500021 theta: 0.788411[0m
[0m[ INFO] [1490228220.744509496, 243.091000000]: Posicao atual lida: x:4.499978 y:4.500021 theta: 0.788410[0m
[0m[ INFO] [1490228220.744528368, 243.091000000]: Mandando velocidades[0m
[0m[ INFO] [1490228220.744546205, 243.091000000]: X atual: 4.499978 destino: 4.500000[0m
[0m[ INFO] [1490228220.744563468, 243.091000000]: y atual: 4.500021 destino: 4.500000[0m
[0m[ INFO] [1490228220.744581853, 243.091000000]: vl: 0.000003 va: -0.000155[0m
[0m[ INFO] [1490228220.844021286, 243.191000000]: Posicao atual lida: x:4.499977 y:4.500022 theta: 0.788410[0m
[0m[ INFO] [1490228220.844058671, 243.191000000]: Posicao atual lida: x:4.499977 y:4.500022 theta: 0.788409[0m
[0m[ INFO] [1490228220.844090865, 243.191000000]: Posicao atual lida: x:4.499977 y:4.500023 theta: 0.788409[0m
[0m[ INFO] [1490228220.844123939, 243.191000000]: Posicao atual lida: x:4.499976 y:4.500023 theta: 0.788410[0m
[0m[ INFO] [1490228220.844153424, 243.191000000]: Posicao atual lida: x:4.499976 y:4.500022 theta: 0.788410[0m
[0m[ INFO] [1490228220.844169488, 243.191000000]: Posicao atual lida: x:4.499975 y:4.500023 theta: 0.788410[0m
[0m[ INFO] [1490228220.844183411, 243.191000000]: Posicao atual lida: x:4.499975 y:4.500024 theta: 0.788410[0m
[0m[ INFO] [1490228220.844197761, 243.191000000]: Posicao atual lida: x:4.499974 y:4.500025 theta: 0.788409[0m
[0m[ INFO] [1490228220.945106946, 243.292000000]: Posicao atual lida: x:4.499974 y:4.500025 theta: 0.788408[0m
[0m[ INFO] [1490228220.945171790, 243.292000000]: Posicao atual lida: x:4.499974 y:4.500025 theta: 0.788408[0m
[0m[ INFO] [1490228220.945218569, 243.292000000]: Posicao atual lida: x:4.499974 y:4.500026 theta: 0.788407[0m
[0m[ INFO] [1490228220.945267134, 243.292000000]: Posicao atual lida: x:4.499973 y:4.500026 theta: 0.788407[0m
[0m[ INFO] [1490228220.945308886, 243.292000000]: Posicao atual lida: x:4.499973 y:4.500025 theta: 0.788408[0m
[0m[ INFO] [1490228220.945344725, 243.292000000]: Posicao atual lida: x:4.499972 y:4.500027 theta: 0.788408[0m
[0m[ INFO] [1490228220.945379425, 243.292000000]: Posicao atual lida: x:4.499971 y:4.500028 theta: 0.788408[0m
[0m[ INFO] [1490228220.945423284, 243.292000000]: Posicao atual lida: x:4.499971 y:4.500028 theta: 0.788407[0m
[0m[ INFO] [1490228220.945457518, 243.292000000]: Posicao atual lida: x:4.499971 y:4.500029 theta: 0.788406[0m
[0m[ INFO] [1490228220.945496194, 243.292000000]: Posicao atual lida: x:4.499971 y:4.500029 theta: 0.788405[0m
[0m[ INFO] [1490228220.945530273, 243.292000000]: Posicao atual lida: x:4.499970 y:4.500029 theta: 0.788405[0m
[0m[ INFO] [1490228220.945568876, 243.292000000]: Posicao atual lida: x:4.499970 y:4.500029 theta: 0.788405[0m
[0m[ INFO] [1490228220.945594909, 243.292000000]: Mandando velocidades[0m
[0m[ INFO] [1490228220.945619365, 243.292000000]: X atual: 4.499970 destino: 4.500000[0m
[0m[ INFO] [1490228220.945647481, 243.292000000]: y atual: 4.500029 destino: 4.500000[0m
[0m[ INFO] [1490228220.945672804, 243.292000000]: vl: 0.000003 va: -0.000209[0m
[0m[ INFO] [1490228221.045418787, 243.391000000]: Posicao atual lida: x:4.499970 y:4.500029 theta: 0.788406[0m
[0m[ INFO] [1490228221.045476854, 243.391000000]: Posicao atual lida: x:4.499969 y:4.500030 theta: 0.788406[0m
[0m[ INFO] [1490228221.045558802, 243.391000000]: Posicao atual lida: x:4.499969 y:4.500031 theta: 0.788405[0m
[0m[ INFO] [1490228221.045596613, 243.391000000]: Posicao atual lida: x:4.499968 y:4.500031 theta: 0.788404[0m
[0m[ INFO] [1490228221.045631111, 243.391000000]: Posicao atual lida: x:4.499968 y:4.500031 theta: 0.788403[0m
[0m[ INFO] [1490228221.045672564, 243.391000000]: Posicao atual lida: x:4.499968 y:4.500031 theta: 0.788402[0m
[0m[ INFO] [1490228221.045717711, 243.391000000]: Posicao atual lida: x:4.499967 y:4.500032 theta: 0.788402[0m
[0m[ INFO] [1490228221.045769254, 243.391000000]: Posicao atual lida: x:4.499967 y:4.500032 theta: 0.788401[0m
[0m[ INFO] [1490228221.146343207, 243.491000000]: Posicao atual lida: x:4.499967 y:4.500033 theta: 0.788402[0m
[0m[ INFO] [1490228221.146409823, 243.491000000]: Posicao atual lida: x:4.499966 y:4.500033 theta: 0.788401[0m
[0m[ INFO] [1490228221.146456508, 243.491000000]: Posicao atual lida: x:4.499965 y:4.500033 theta: 0.788400[0m
[0m[ INFO] [1490228221.146497721, 243.491000000]: Posicao atual lida: x:4.499965 y:4.500034 theta: 0.788399[0m
[0m[ INFO] [1490228221.146540683, 243.491000000]: Posicao atual lida: x:4.499965 y:4.500034 theta: 0.788398[0m
[0m[ INFO] [1490228221.146575717, 243.491000000]: Posicao atual lida: x:4.499965 y:4.500034 theta: 0.788397[0m
[0m[ INFO] [1490228221.146606965, 243.492000000]: Posicao atual lida: x:4.499963 y:4.500035 theta: 0.788397[0m
[0m[ INFO] [1490228221.146628800, 243.492000000]: Posicao atual lida: x:4.499964 y:4.500035 theta: 0.788396[0m
[0m[ INFO] [1490228221.146647409, 243.492000000]: Posicao atual lida: x:4.499963 y:4.500036 theta: 0.788397[0m
[0m[ INFO] [1490228221.146671509, 243.492000000]: Posicao atual lida: x:4.499963 y:4.500036 theta: 0.788396[0m
[0m[ INFO] [1490228221.146691041, 243.492000000]: Posicao atual lida: x:4.499962 y:4.500037 theta: 0.788395[0m
[0m[ INFO] [1490228221.146708767, 243.492000000]: Posicao atual lida: x:4.499961 y:4.500037 theta: 0.788394[0m
[0m[ INFO] [1490228221.146721342, 243.492000000]: Mandando velocidades[0m
[0m[ INFO] [1490228221.146731755, 243.492000000]: X atual: 4.499961 destino: 4.500000[0m
[0m[ INFO] [1490228221.146741678, 243.492000000]: y atual: 4.500037 destino: 4.500000[0m
[0m[ INFO] [1490228221.146752439, 243.492000000]: vl: 0.000006 va: -0.000266[0m
[0m[ INFO] [1490228221.250706736, 243.591000000]: Posicao atual lida: x:4.499961 y:4.500037 theta: 0.788393[0m
[0m[ INFO] [1490228221.250770445, 243.591000000]: Posicao atual lida: x:4.499961 y:4.500038 theta: 0.788392[0m
[0m[ INFO] [1490228221.250816242, 243.591000000]: Posicao atual lida: x:4.499960 y:4.500038 theta: 0.788392[0m
[0m[ INFO] [1490228221.250856898, 243.591000000]: Posicao atual lida: x:4.499961 y:4.500038 theta: 0.788391[0m
[0m[ INFO] [1490228221.250897630, 243.591000000]: Posicao atual lida: x:4.499960 y:4.500039 theta: 0.788391[0m
[0m[ INFO] [1490228221.250939776, 243.591000000]: Posicao atual lida: x:4.499959 y:4.500039 theta: 0.788391[0m
[0m[ INFO] [1490228221.250986669, 243.591000000]: Posicao atual lida: x:4.499959 y:4.500040 theta: 0.788390[0m
[0m[ INFO] [1490228221.251030730, 243.591000000]: Posicao atual lida: x:4.499959 y:4.500040 theta: 0.788389[0m
[0m[ INFO] [1490228221.251056619, 243.591000000]: Posicao atual lida: x:4.499959 y:4.500040 theta: 0.788387[0m
[0m[ INFO] [1490228221.349675336, 243.691000000]: Posicao atual lida: x:4.499959 y:4.500040 theta: 0.788385[0m
[0m[ INFO] [1490228221.349736843, 243.691000000]: Posicao atual lida: x:4.499958 y:4.500041 theta: 0.788383[0m
